bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_arithmetic.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427364.600636
e425427364.729641
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_arithmetic.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_arithmetic.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_arithmetic.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_arithmetic.c249"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_arithmetic.o pure-data/src/x_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerb7299aa4815bb941^c711bba4815bb941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_arithmetic.c0000000000000000^3216"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_arithmetic.o pure-data/src/x_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_arithmetic.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_arithmetic.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_arithmetic.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_arithmetic.o36"D285D086-EF90-40EB-9728-CBF01BF04D84-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_connective.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_connective.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427364.607178
e425427364.822459
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_connective.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_connective.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_connective.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_connective.c249"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_connective.o pure-data/src/x_connective.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerc0969ba4815bb941^588cd2a4815bb941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_connective.c0000000000000000^3216"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_connective.o pure-data/src/x_connective.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_connective.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_connective.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_connective.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_connective.o36"2BA6BB8E-BF79-433F-87DB-99E25DA7724F-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_gui.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_gui.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427364.730053
e425427364.818560
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_gui.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_gui.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_gui.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_gui.c235"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_gui.o pure-data/src/x_gui.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler2a03bba4815bb941^7a8dd1a4815bb941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_gui.c0000000000000000^3174"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_gui.o pure-data/src/x_gui.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_gui.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_gui.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_gui.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_gui.o36"9388EBEC-4951-441B-83CA-DA15443A2418-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_interface.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_interface.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427364.818905
e425427364.886559
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_interface.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_interface.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_interface.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_interface.c247"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_interface.o pure-data/src/x_interface.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler6ec2d1a4815bb941^77f5e2a4815bb941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_interface.c0000000000000000^3210"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_interface.o pure-data/src/x_interface.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_interface.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_interface.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_interface.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_interface.o36"C71B23AE-89BC-4D97-8EEB-CDDA6DC96D66-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/libpd_wrapper/x_libpdreceive.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427365.293924
e425427365.364393
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/libpd_wrapper/x_libpdreceive.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/libpd_wrapper/x_libpdreceive.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/libpd_wrapper/x_libpdreceive.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/libpd_wrapper/z_libpd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/libpd_wrapper/x_libpdreceive.c253"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.o libpd_wrapper/x_libpdreceive.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler5f5f4ba5815bb941^48535da5815bb941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/libpd_wrapper/x_libpdreceive.c0000000000000000^3228"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.o libpd_wrapper/x_libpdreceive.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/libpd_wrapper/x_libpdreceive.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.o36"B5015BFB-6D18-4C56-A46F-A39C14261159-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427364.822792
e425427364.923039
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_list.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/x_list.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
