b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_qlist.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_qlist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745676.746635
e425745676.826556
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_qlist.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_qlist.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_qlist.c
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_qlist.c248"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_qlist.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_qlist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler213fbf0c5d60b941^f3730f0d5d60b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_qlist.c0000000000000000^4306"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_qlist.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_qlist.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/exampleDebug.hmap -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources/i386 -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/../../../libs/glut/lib/osx -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -MMD -MT dependencies -MF /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_qlist.d --serialize-diagnostics /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_qlist.dia -c /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_qlist.c -o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_qlist.o36"DF96B6F1-5DD5-4F90-AD60-8C305343D36D-
b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_time.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745676.768091
e425745676.843225
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_time.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:427:34: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o    else for (h2 = x->x_hang; h3 = h2->h_next; h2 = h3)
o                              ~~~^~~~~~~~~~~~
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:427:34: note: place parentheses around the assignment to silence this warning
o    else for (h2 = x->x_hang; h3 = h2->h_next; h2 = h3)
o                                 ^
o                              (              )
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:427:34: note: use '==' to turn this assignment into an equality comparison
o    else for (h2 = x->x_hang; h3 = h2->h_next; h2 = h3)
o                                 ^
o                                 ==
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:438:17: warning: 9 enumeration values not handled in switch: 'A_NULL', 'A_SEMI', 'A_COMMA'... [-Wswitch]
o        switch (p->p_atom.a_type)
o                ^
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:472:17: warning: 9 enumeration values not handled in switch: 'A_NULL', 'A_SEMI', 'A_COMMA'... [-Wswitch]
o        switch (p->p_atom.a_type)
o                ^
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:514:17: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o    while (hang = x->x_hang)
o           ~~~~~^~~~~~~~~~~
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:514:17: note: place parentheses around the assignment to silence this warning
o    while (hang = x->x_hang)
o                ^
o           (               )
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:514:17: note: use '==' to turn this assignment into an equality comparison
o    while (hang = x->x_hang)
o                ^
o                ==
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c246"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_time.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerfdbdc40c5d60b941^a27e0f0d5d60b941^-2188"/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:427:34: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]    else for (h2 = x->x_hang; h3 = h2->h_next; h2 = h3)                              ~~~^~~~~~~~~~~~/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:427:34: note: place parentheses around the assignment to silence this warning    else for (h2 = x->x_hang; h3 = h2->h_next; h2 = h3)                                 ^                              (              )/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:427:34: note: use '==' to turn this assignment into an equality comparison    else for (h2 = x->x_hang; h3 = h2->h_next; h2 = h3)                                 ^                                 ==/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:438:17: warning: 9 enumeration values not handled in switch: 'A_NULL', 'A_SEMI', 'A_COMMA'... [-Wswitch]        switch (p->p_atom.a_type)                ^/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:472:17: warning: 9 enumeration values not handled in switch: 'A_NULL', 'A_SEMI', 'A_COMMA'... [-Wswitch]        switch (p->p_atom.a_type)                ^/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:514:17: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]    while (hang = x->x_hang)           ~~~~~^~~~~~~~~~~/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:514:17: note: place parentheses around the assignment to silence this warning    while (hang = x->x_hang)                ^           (               )/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c:514:17: note: use '==' to turn this assignment into an equality comparison    while (hang = x->x_hang)                ^                ==4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@68"Using the result of an assignment as a condition without parentheses-425745676#18446744073709551615#0#2(2@63"Place parentheses around the assignment to silence this warning-425745676#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^426#33#426#33#10951#0#14"Semantic Issue2(3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^426#30#426#30#10948#0#3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^426#45#426#45#10963#0#-2@60"Use '==' to turn this assignment into an equality comparison-425745676#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^426#33#426#33#10951#0#14"Semantic Issue1(3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^426#33#426#34#10951#1#-1#27"com.apple.dt.IDE.diagnostic3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^426#33#426#33#10951#0#14"Semantic Issue1(3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^426#30#426#45#10948#9#-2@76"9 enumeration values not handled in switch: 'A_NULL', 'A_SEMI', 'A_COMMA'...-425745676#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^437#16#437#16#11207#0#14"Semantic Issue--2@76"9 enumeration values not handled in switch: 'A_NULL', 'A_SEMI', 'A_COMMA'...-425745676#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^471#16#471#16#12246#0#14"Semantic Issue--2@68"Using the result of an assignment as a condition without parentheses-425745676#18446744073709551615#0#2(2@63"Place parentheses around the assignment to silence this warning-425745676#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^513#16#513#16#13425#0#14"Semantic Issue2(3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^513#11#513#11#13420#0#3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^513#27#513#27#13436#0#-2@60"Use '==' to turn this assignment into an equality comparison-425745676#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^513#16#513#16#13425#0#14"Semantic Issue1(3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^513#16#513#17#13425#1#-1#27"com.apple.dt.IDE.diagnostic3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^513#16#513#16#13425#0#14"Semantic Issue1(3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^513#11#513#27#13420#10#-0#0#1#-19%DVTDocumentLocation4@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c0000000000000000^4300"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_time.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/exampleDebug.hmap -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources/i386 -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/../../../libs/glut/lib/osx -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -MMD -MT dependencies -MF /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_time.d --serialize-diagnostics /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_time.dia -c /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/x_time.c -o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_time.o36"04A37666-4FB3-486F-8517-455F8A654B20-
b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_libpd.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/z_libpd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745669.063887
e425745669.171359
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_libpd.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/z_libpd.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/z_libpd.c
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/z_libpd.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/x_libpdreceive.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/s_stuff.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_imp.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_all_guis.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/z_libpd.c248"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_libpd.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/z_libpd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler9a7710055d60b941^1adf2b055d60b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/z_libpd.c0000000000000000^4306"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_libpd.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/z_libpd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/exampleDebug.hmap -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources/i386 -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/../../../libs/glut/lib/osx -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -MMD -MT dependencies -MF /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_libpd.d --serialize-diagnostics /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_libpd.dia -c /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/z_libpd.c -o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_libpd.o36"65A004AA-B24D-4DE0-9F63-EEB699D6468A-
b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_print_util.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/util/z_print_util.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745668.697750
e425745668.826570
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_print_util.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/util/z_print_util.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/util/z_print_util.c
